===== Androwarn Report =====
[+] Application Information
	[.] Application Name                        
		 - BlackjackCity

	[.] Application Version                     
		 - 1.6

	[.] Package Name                            
		 - air.BlackjackCity

	[.] Description                             
		 - N/A
		 - N/A


[+] Analysis Results
	[.] Telephony Identifiers Leakage           
		 - This application reads the ISO country code equivalent for the SIM provider's country code
		 - This application reads the ISO country code equivalent of the current registered operator's MCC (Mobile Country Code)
		 - This application reads the device phone type value
		 - This application reads the numeric name (MCC+MNC) of current registered operator
		 - This application reads the operator name
		 - This application reads the phone's current state
		 - This application reads the radio technology (network type) currently in use on the device for data transmission
		 - This application reads the unique device ID, i.e the IMEI for GSM and the MEID or ESN for CDMA phones

	[.] Device Settings Harvesting              
		 - This application logs the message '0' under the tag 'DataBuffer'
		 - This application logs the message '0' under the tag 'MetadataBundle'
		 - This application logs the message '0' under the tag '[MMGGGPlugin]'
		 - This application logs the message '1' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message '1' under the tag 'WalletClientImpl'
		 - This application logs the message '2' under the tag '0'
		 - This application logs the message '2' under the tag 'AndroidGcmRegistrationService'
		 - This application logs the message '2' under the tag 'AndroidWebView'
		 - This application logs the message '2' under the tag 'Asserts'
		 - This application logs the message '2' under the tag 'DriveEventService'
		 - This application logs the message '2' under the tag 'EventCallback'
		 - This application logs the message '2' under the tag 'GmsClient'
		 - This application logs the message '2' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message '2' under the tag 'ImageManager'
		 - This application logs the message '2' under the tag 'Lc/m/x/a/iab/p;->d()Z'
		 - This application logs the message '2' under the tag 'LocationClientImpl'
		 - This application logs the message '2' under the tag 'Release Logging: '
		 - This application logs the message '2' under the tag 'VideoSurfaceView'
		 - This application logs the message '2' under the tag 'WearableLS'
		 - This application logs the message '2' under the tag '[MMGGGPlugin]'
		 - This application logs the message '3' under the tag 'AndroidGcmRegistrationService'
		 - This application logs the message '3' under the tag 'DataItem'
		 - This application logs the message '3' under the tag 'GAV4'
		 - This application logs the message '3' under the tag 'GmsClient'
		 - This application logs the message '3' under the tag 'GmsClientEvents'
