===== Androwarn Report =====
[+] Application Information
	[.] Application Name                        
		 - Bubblez: Bubble Defense Lite

	[.] Application Version                     
		 - 1.15.5

	[.] Package Name                            
		 - air.com.absolutist.match3puzzle.bubblezbubbledefence

	[.] Description                             
		 - N/A
		 - N/A


[+] Analysis Results
	[.] Telephony Identifiers Leakage           
		 - This application reads the ISO country code equivalent of the current registered operator's MCC (Mobile Country Code)
		 - This application reads the MCC+MNC of the provider of the SIM
		 - This application reads the current location of the device
		 - This application reads the device phone type value
		 - This application reads the neighboring cell information of the device
		 - This application reads the numeric name (MCC+MNC) of current registered operator
		 - This application reads the operator name
		 - This application reads the phone's current state
		 - This application reads the radio technology (network type) currently in use on the device for data transmission
		 - This application reads the unique device ID, i.e the IMEI for GSM and the MEID or ESN for CDMA phones
		 - This application reads the Cell ID value
		 - This application reads the Location Area Code value

	[.] Device Settings Harvesting              
		 - This application logs the message ' ' under the tag 'SHA 0'
		 - This application logs the message ' ' under the tag 'no such an algorithm exception'
		 - This application logs the message ' ' under the tag 'no such an algorithm'
		 - This application logs the message ' 1' under the tag 'MoatViewTracker'
		 - This application logs the message ' 4' under the tag 'MoatWebAdTracker'
		 - This application logs the message ' 5' under the tag 'MoatFactory'
		 - This application logs the message '' under the tag ''
		 - This application logs the message '' under the tag 'GoogleApiClientConnecting'
		 - This application logs the message '' under the tag 's3eAdMob s3eAdMob'
		 - This application logs the message '0' under the tag '5'
		 - This application logs the message '0' under the tag 'ChartboostAIR'
		 - This application logs the message '0' under the tag 'DataBuffer'
		 - This application logs the message '0' under the tag 'DynamiteModule'
		 - This application logs the message '0' under the tag 'FragmentManager'
		 - This application logs the message '0' under the tag 'GoogleCertificates'
		 - This application logs the message '0' under the tag 'Landroid/webkit/WebView;->getSettings()Landroid/webkit/WebSettings;'
		 - This application logs the message '0' under the tag 'Lcom/facebook/appevents/AppEventsLogger;->access$1300()Ljava/lang/String;'
		 - This application logs the message '0' under the tag 'LoaderManager'
		 - This application logs the message '0' under the tag 'ProviderInstaller'
		 - This application logs the message '0' under the tag '[GVExtension]'
		 - This application logs the message '0' under the tag '{ Payload / Native ad Content } is null '
		 - This application logs the message '1' under the tag 'AutoManageHelper'
		 - This application logs the message '1' under the tag 'BasePendingResult'
		 - This application logs the message '1' under the tag 'DynamiteModule'
		 - This application logs the message '1' under the tag 'FragmentManager'
		 - This application logs the message '1' under the tag 'GACStateManager'
		 - This application logs the message '1' under the tag 'GmsClient'
		 - This application logs the message '1' under the tag 'GmsClientEvents'
		 - This application logs the message '1' under the tag 'GoogleApiClientConnecting'
		 - This application logs the message '1' under the tag 'GoogleApiClientImpl'
		 - This application logs the message '1' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message '1' under the tag 'ImageManager'
		 - This application logs the message '1' under the tag 'Lcom/adobe/fre/FREObject;->getAsString()Ljava/lang/String;'
		 - This application logs the message '1' under the tag 'LocalBroadcastManager'
		 - This application logs the message '1' under the tag 'Rewards: '
		 - This application logs the message '1' under the tag 'TransformedResultImpl'
		 - This application logs the message '1' under the tag '[GVExtension]'
		 - This application logs the message '10' under the tag 'FragmentManager'
		 - This application logs the message '11' under the tag '[GVExtension]'
		 - This application logs the message '13' under the tag 'FragmentManager'
		 - This application logs the message '14' under the tag 'LocalBroadcastManager'
		 - This application logs the message '2' under the tag '7'
		 - This application logs the message '2' under the tag 'AccessTokenManager'
		 - This application logs the message '2' under the tag 'AndroidGcmRegistrationService'
		 - This application logs the message '2' under the tag 'AndroidWebView'
		 - This application logs the message '2' under the tag 'DynamiteModule'
		 - This application logs the message '2' under the tag 'FragmentActivity'
		 - This application logs the message '2' under the tag 'FragmentManager'
		 - This application logs the message '2' under the tag 'GoogleApiManager'
		 - This application logs the message '2' under the tag 'Lc/m/x/a/iab/p;->d()Z'
		 - This application logs the message '2' under the tag 'Lcom/google/ads/mediation/ThreadUtils;->runOnUiThread(Ljava/lang/Runnable;)V'
		 - This application logs the message '2' under the tag 'MoatActivityState'
		 - This application logs the message '2' under the tag 'Release Logging: '
		 - This application logs the message '2' under the tag 'VideoSurfaceView'
		 - This application logs the message '2' under the tag 'Volley'
		 - This application logs the message '2' under the tag '[GVExtension]'
		 - This application logs the message '3' under the tag '2'
		 - This application logs the message '3' under the tag 'Activity'
		 - This application logs the message '3' under the tag 'AndroidGcmRegistrationService'
		 - This application logs the message '3' under the tag 'DynamiteModule'
		 - This application logs the message '3' under the tag 'FragmentManager'
		 - This application logs the message '3' under the tag 'GoogleApiAvailability'
		 - This application logs the message '3' under the tag 'Lcom/adobe/fre/FREObject;->getAsString()Ljava/lang/String;'
