===== Androwarn Report =====
[+] Application Information
	[.] Application Name                        
		 - SHOOTER BALL 2

	[.] Application Version                     
		 - 1.0

	[.] Package Name                            
		 - adsprotech.games.ball.shooter.two

	[.] Description                             
		 - N/A
		 - N/A


[+] Analysis Results
	[.] Telephony Identifiers Leakage           
		 - This application reads the MCC+MNC of the provider of the SIM
		 - This application reads the Service Provider Name (SPN)
		 - This application reads the constant indicating the state of the device SIM card
		 - This application reads the current location of the device
		 - This application reads the device phone type value
		 - This application reads the numeric name (MCC+MNC) of current registered operator
		 - This application reads the radio technology (network type) currently in use on the device for data transmission
		 - This application reads the Cell ID value
		 - This application reads the Location Area Code value

	[.] Device Settings Harvesting              
		 - This application logs the message '' under the tag 'Lcom/samsung/android/sdk/iap/lib/helper/SamsungIapHelper;->access$000()Ljava/lang/String;'
		 - This application logs the message '' under the tag 'Ljava/lang/Boolean;->booleanValue()Z'
		 - This application logs the message '' under the tag 'Ljava/lang/Object;->getClass()Ljava/lang/Class;'
		 - This application logs the message '-1002' under the tag 'Lcom/samsung/android/sdk/iap/lib/helper/SamsungIapHelper;->access$000()Ljava/lang/String;'
		 - This application logs the message '0' under the tag 'DataBuffer'
		 - This application logs the message '0' under the tag 'ProviderInstaller'
		 - This application logs the message '0' under the tag 'WearableClient'
		 - This application logs the message '1' under the tag 'AppDataSearchClient'
		 - This application logs the message '1' under the tag 'GoogleSignatureVerifier'
		 - This application logs the message '1' under the tag 'LocalBroadcastManager'
		 - This application logs the message '13' under the tag 'startapp'
		 - This application logs the message '14' under the tag 'LocalBroadcastManager'
		 - This application logs the message '2' under the tag '1'
		 - This application logs the message '2' under the tag 'Asserts'
		 - This application logs the message '2' under the tag 'FitnessSensorService'
		 - This application logs the message '2' under the tag 'GmsClient'
		 - This application logs the message '2' under the tag 'GoogleApiClientImpl'
		 - This application logs the message '2' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message '2' under the tag 'GoogleSignatureVerifier'
		 - This application logs the message '2' under the tag 'ImageManager'
		 - This application logs the message '2' under the tag 'Lcom/samsung/android/sdk/iap/lib/helper/SamsungIapHelper;->access$000()Ljava/lang/String;'
		 - This application logs the message '2' under the tag 'Ljava/lang/Boolean;->valueOf(Z)Ljava/lang/Boolean;'
		 - This application logs the message '2' under the tag 'LocationClientImpl'
		 - This application logs the message '2' under the tag 'OneTimePlayLogger'
		 - This application logs the message '2' under the tag 'StartAppWall.Util'
		 - This application logs the message '2' under the tag 'Unity Purchasing Amazon'
		 - This application logs the message '2' under the tag 'WalletClientImpl'
		 - This application logs the message '2' under the tag 'WearableClient'
		 - This application logs the message '2' under the tag 'WearableLS'
		 - This application logs the message '2' under the tag 'startapp'
