===== Androwarn Report =====
[+] Application Information
	[.] Application Name                        
		 - escape allhallows eve

	[.] Application Version                     
		 - 1.0.0

	[.] Package Name                            
		 - air.ajazzgames.escapeallhallowseve

	[.] Description                             
		 - N/A
		 - N/A


[+] Analysis Results
	[.] Telephony Identifiers Leakage           
		 - This application reads the device phone type value
		 - This application reads the numeric name (MCC+MNC) of current registered operator
		 - This application reads the phone's current state
		 - This application reads the radio technology (network type) currently in use on the device for data transmission
		 - This application reads the unique device ID, i.e the IMEI for GSM and the MEID or ESN for CDMA phones

	[.] Device Settings Harvesting              
		 - This application logs the message '->createContext()' under the tag '[PushNotifyEx]'
		 - This application logs the message '0' under the tag 'DataBuffer'
		 - This application logs the message '0' under the tag 'GCMBaseIntentService'
		 - This application logs the message '0' under the tag 'GCMBroadcastReceiver'
		 - This application logs the message '0' under the tag '[PushNotifyEx]'
		 - This application logs the message '0' under the tag '[admobex]'
		 - This application logs the message '1' under the tag 'GCMBaseIntentService'
		 - This application logs the message '1' under the tag 'GCMRegistrar'
		 - This application logs the message '1' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message '1' under the tag 'WalletClientImpl'
		 - This application logs the message '1' under the tag '[PushNotifyEx]'
		 - This application logs the message '1' under the tag '[admobex]'
		 - This application logs the message '10' under the tag '[admobex]'
		 - This application logs the message '11' under the tag '[admobex]'
		 - This application logs the message '15' under the tag '[PushNotifyEx]'
		 - This application logs the message '2' under the tag '0'
		 - This application logs the message '2' under the tag 'AndroidGcmRegistrationService'
		 - This application logs the message '2' under the tag 'AndroidWebView'
		 - This application logs the message '2' under the tag 'Asserts'
		 - This application logs the message '2' under the tag 'GCMBaseIntentService'
		 - This application logs the message '2' under the tag 'GCMBroadcastReceiver'
		 - This application logs the message '2' under the tag 'GCMRegistrar'
		 - This application logs the message '2' under the tag 'GmsClient'
		 - This application logs the message '2' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message '2' under the tag 'ImageManager'
		 - This application logs the message '2' under the tag 'Lc/m/x/a/iab/p;->d()Z'
		 - This application logs the message '2' under the tag 'LocationClientImpl'
		 - This application logs the message '2' under the tag 'Release Logging: '
		 - This application logs the message '2' under the tag 'VideoSurfaceView'
		 - This application logs the message '2' under the tag '[PushNotifyEx]'
		 - This application logs the message '2' under the tag '[admobex]'
		 - This application logs the message '3' under the tag 'AndroidGcmRegistrationService'
		 - This application logs the message '3' under the tag 'DataItem'
		 - This application logs the message '3' under the tag 'GAV4'
		 - This application logs the message '3' under the tag 'GCMBaseIntentService'
		 - This application logs the message '3' under the tag 'GCMRegistrar'
		 - This application logs the message '3' under the tag 'GmsClient'
		 - This application logs the message '3' under the tag 'GmsClientEvents'
		 - This application logs the message '3' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message '4' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message '4' under the tag '[admobex]'
		 - This application logs the message '5' under the tag 'DataHolder'
		 - This application logs the message '5' under the tag 'GCMRegistrar'
		 - This application logs the message '5' under the tag '[IABExtension]'
		 - This application logs the message '5' under the tag '[PushNotifyEx]'
		 - This application logs the message '5' under the tag '[admobex]'
		 - This application logs the message '6' under the tag 'DataHolder'
		 - This application logs the message '7' under the tag '[admobex]'
		 - This application logs the message '9' under the tag '[admobex]'
		 - This application logs the message 'Acquiring wakelock' under the tag 'GCMBaseIntentService'
		 - This application logs the message 'An invalid account was specified when connecting. Please provide a valid account.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Background.' under the tag '[admobex]'
		 - This application logs the message 'Base64 decoding failed.' under the tag 'IABUtil/Security'
		 - This application logs the message 'Begin Android ShowAd Banner.' under the tag '[admobex]'
		 - This application logs the message 'Billing already initalized.' under the tag '[IABExtension]'
		 - This application logs the message 'Calling connect() while still connected, missing disconnect().' under the tag 'GmsClient'
		 - This application logs the message 'Certificate has expired.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Certificate is not yet valid.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Context already created!' under the tag '[PushNotifyEx]'
		 - This application logs the message 'Could not discover AIR container.' under the tag '3'
		 - This application logs the message 'Could not generate certificate.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Could not get ad id.' under the tag '[PushNotifyEx]'
		 - This application logs the message 'Could not get certificate instance.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Could not parse dimensions.' under the tag '[admobex]'
