===== Androwarn Report =====
[+] Application Information
	[.] Application Name                        
		 - Cheerful Girl Matching

	[.] Application Version                     
		 - 2.3

	[.] Package Name                            
		 - air.CheerfulGirlMatching

	[.] Description                             
		 - N/A
		 - N/A


[+] Analysis Results
	[.] Telephony Identifiers Leakage           
		 - This application reads the device phone type value
		 - This application reads the numeric name (MCC+MNC) of current registered operator
		 - This application reads the phone's current state
		 - This application reads the radio technology (network type) currently in use on the device for data transmission

	[.] Device Settings Harvesting              
		 - This application logs the message '' under the tag 'GoogleApiClientConnecting'
		 - This application logs the message '' under the tag 'Ljava/lang/Object;->getClass()Ljava/lang/Class;'
		 - This application logs the message '0' under the tag 'CameraSource'
		 - This application logs the message '0' under the tag 'DataBuffer'
		 - This application logs the message '0' under the tag 'GcmNetworkManager'
		 - This application logs the message '0' under the tag 'GcmNotification'
		 - This application logs the message '0' under the tag 'InstanceID/Rpc'
		 - This application logs the message '0' under the tag 'InstanceID/Store'
		 - This application logs the message '0' under the tag 'ProviderInstaller'
		 - This application logs the message '0' under the tag 'WearableClient'
		 - This application logs the message '1' under the tag ''
		 - This application logs the message '1' under the tag 'AppInviteReferral'
		 - This application logs the message '1' under the tag 'FocusingProcessor'
		 - This application logs the message '1' under the tag 'GcmListenerService'
		 - This application logs the message '1' under the tag 'GmsClient'
		 - This application logs the message '1' under the tag 'GoogleSignatureVerifier'
		 - This application logs the message '1' under the tag 'InstanceID'
		 - This application logs the message '1' under the tag 'InstanceID/Rpc'
		 - This application logs the message '1' under the tag 'SearchIndex'
		 - This application logs the message '1' under the tag 'WearableClient'
		 - This application logs the message '2' under the tag ''
		 - This application logs the message '2' under the tag '1'
		 - This application logs the message '2' under the tag 'AndroidGcmRegistrationService'
		 - This application logs the message '2' under the tag 'AndroidWebView'
		 - This application logs the message '2' under the tag 'Asserts'
		 - This application logs the message '2' under the tag 'BasePendingResult'
		 - This application logs the message '2' under the tag 'ChannelEventParcelable'
		 - This application logs the message '2' under the tag 'ChannelOutputStream'
		 - This application logs the message '2' under the tag 'DataItem'
		 - This application logs the message '2' under the tag 'FitnessSensorService'
		 - This application logs the message '2' under the tag 'GAv4'
		 - This application logs the message '2' under the tag 'GcmTaskService'
		 - This application logs the message '2' under the tag 'GmsClient'
		 - This application logs the message '2' under the tag 'GmsClientEvents'
		 - This application logs the message '2' under the tag 'GoogleApiClientConnecting'
		 - This application logs the message '2' under the tag 'GoogleApiClientImpl'
		 - This application logs the message '2' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message '2' under the tag 'GoogleSignatureVerifier'
		 - This application logs the message '2' under the tag 'ImageManager'
		 - This application logs the message '2' under the tag 'InstanceID'
		 - This application logs the message '2' under the tag 'InstanceID/Rpc'
		 - This application logs the message '2' under the tag 'Lcom/google/android/gms/internal/zzlr;->isInitialized()Z'
		 - This application logs the message '2' under the tag 'Lcom/google/android/gms/internal/zzmx;->zzqx()Z'
		 - This application logs the message '2' under the tag 'OneTimePlayLogger'
		 - This application logs the message '2' under the tag 'Release Logging: '
		 - This application logs the message '2' under the tag 'SearchAuth'
		 - This application logs the message '2' under the tag 'VideoSurfaceView'
		 - This application logs the message '2' under the tag 'Volley'
		 - This application logs the message '2' under the tag 'WalletClientImpl'
		 - This application logs the message '2' under the tag 'WearableClient'
		 - This application logs the message '2' under the tag 'WearableLS'
		 - This application logs the message '2' under the tag '[RBExtension]'
		 - This application logs the message '3' under the tag '2'
		 - This application logs the message '3' under the tag 'AndroidGcmRegistrationService'
		 - This application logs the message '3' under the tag 'DataItem'
		 - This application logs the message '3' under the tag 'DataMap'
		 - This application logs the message '3' under the tag 'FitnessSensorService'
		 - This application logs the message '3' under the tag 'GcmNotification'
		 - This application logs the message '3' under the tag 'GcmTaskService'
		 - This application logs the message '3' under the tag 'GmsClient'
		 - This application logs the message '3' under the tag 'GmsClientEvents'
		 - This application logs the message '3' under the tag 'GoogleApiAvailability'
		 - This application logs the message '3' under the tag 'GoogleSignatureVerifier'
		 - This application logs the message '3' under the tag 'InstanceID'
		 - This application logs the message '3' under the tag 'InstanceID/Rpc'
		 - This application logs the message '3' under the tag 'InstanceID/Store'
		 - This application logs the message '3' under the tag 'Landroid/content/Intent;->getAction()Ljava/lang/String;'
		 - This application logs the message '3' under the tag 'SearchAuth'
		 - This application logs the message '3' under the tag 'WearableClient'
		 - This application logs the message '3' under the tag 'WearableLS'
		 - This application logs the message '3' under the tag 'WorkSourceUtil'
		 - This application logs the message '3' under the tag 'error InstanceID/Rpc InstanceID/Rpc'
		 - This application logs the message '4' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message '4' under the tag 'GoogleSignatureVerifier'
		 - This application logs the message '4' under the tag 'WearableClient'
		 - This application logs the message '5' under the tag ''
		 - This application logs the message '5' under the tag 'GAv4'
		 - This application logs the message '5' under the tag 'InstanceID'
		 - This application logs the message '6' under the tag 'DataHolder'
		 - This application logs the message '6' under the tag 'GAv4'
		 - This application logs the message '6' under the tag 'InstanceID/Rpc'
		 - This application logs the message '6' under the tag 'SafeDataBufferRef'
		 - This application logs the message '7' under the tag 'DataHolder'
		 - This application logs the message '7' under the tag 'DataMap'
		 - This application logs the message '7' under the tag 'Fitness'
		 - This application logs the message '7' under the tag 'WearableClient'
		 - This application logs the message '7' under the tag '[RBExtension]'
		 - This application logs the message '8' under the tag 'WearableClient'
		 - This application logs the message 'Amazon custom scheme is not available here.' under the tag '[RBExtension]'
		 - This application logs the message 'An invalid account was specified when connecting. Please provide a valid account.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'App restored, clearing state' under the tag 'InstanceID/Store'
		 - This application logs the message 'Attempted to bind to a service in a STOPPED package.' under the tag 'ConnectionTracker'
		 - This application logs the message 'Binder call returned null.' under the tag 'GoogleAuthUtil'
		 - This application logs the message 'Both Google Play Services and legacy GSF package are missing' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'Channel.receiveFile used with non-file URI' under the tag 'WearableClient'
		 - This application logs the message 'Channel.sendFile used with non-file URI' under the tag 'WearableClient'
		 - This application logs the message 'ClearTokenImpl started' under the tag 'SearchAuth'
		 - This application logs the message 'ClearTokenImpl success' under the tag 'SearchAuth'
