===== Androwarn Report =====
[+] Application Information
	[.] Application Name                        
		 - Viva Tournaments

	[.] Application Version                     
		 - 2.0.1

	[.] Package Name                            
		 - air.bg.teracomm.vivablitz

	[.] Description                             
		 - N/A
		 - N/A


[+] Analysis Results
	[.] Telephony Identifiers Leakage           
		 - This application reads the phone number string for line 1, for example, the MSISDN for a GSM phone
		 - This application reads the phone's current state
		 - This application reads the software version number for the device, for example, the IMEI/SV for GSM phones
		 - This application reads the unique device ID, i.e the IMEI for GSM and the MEID or ESN for CDMA phones
		 - This application reads the unique subscriber ID, for example, the IMSI for a GSM phone

	[.] Device Settings Harvesting              
		 - This application logs the message '' under the tag ''
		 - This application logs the message '**********Could not load InMobi Ad' under the tag 'v5'
		 - This application logs the message '**********Could not load Millennial Ad' under the tag 'v9'
		 - This application logs the message '0' under the tag 'GET_OPERATION'
		 - This application logs the message '0' under the tag 'Landroid/view/MotionEvent;->getY()F'
		 - This application logs the message '0' under the tag '[GVExtension]'
		 - This application logs the message '10' under the tag 'FragmentManager'
		 - This application logs the message '10' under the tag 'ViewPager'
		 - This application logs the message '11' under the tag 'FragmentManager'
		 - This application logs the message '11' under the tag 'FragmentStatePagerAdapter'
		 - This application logs the message '11' under the tag 'LocalBroadcastManager'
		 - This application logs the message '11' under the tag '[GVExtension]'
		 - This application logs the message '12' under the tag 'FragmentManager'
		 - This application logs the message '12' under the tag 'LocalBroadcastManager'
		 - This application logs the message '13' under the tag 'LocalBroadcastManager'
		 - This application logs the message '14' under the tag 'LocalBroadcastManager'
		 - This application logs the message '15' under the tag '[GVExtension]'
		 - This application logs the message '2' under the tag '4'
		 - This application logs the message '2' under the tag 'ActionProvider(support)'
		 - This application logs the message '2' under the tag 'AndroidGcmRegistrationService'
		 - This application logs the message '2' under the tag 'AppCloudUser'
		 - This application logs the message '2' under the tag 'FlurryAppCloudRequestManager'
		 - This application logs the message '2' under the tag 'FragmentManager'
		 - This application logs the message '2' under the tag 'Landroid/content/Intent;'
		 - This application logs the message '2' under the tag 'Landroid/database/Cursor;->close()V'
		 - This application logs the message '2' under the tag 'Lcom/flurry/android/ad;->d()Ljava/lang/String;'
		 - This application logs the message '2' under the tag 'LoaderManager'
		 - This application logs the message '2' under the tag 'Release Logging: '
		 - This application logs the message '2' under the tag 'Trestle'
		 - This application logs the message '2' under the tag 'VideoSurfaceView'
		 - This application logs the message '2' under the tag 'ViewPager'
		 - This application logs the message '2' under the tag '[GVExtension]'
		 - This application logs the message '2' under the tag 'myNetworkListener'
		 - This application logs the message '3' under the tag '4'
		 - This application logs the message '3' under the tag 'AdobeAIRMainActivity'
		 - This application logs the message '3' under the tag 'AndroidGcmRegistrationService'
		 - This application logs the message '3' under the tag 'AppCloudUserHelper'
		 - This application logs the message '3' under the tag 'CacheObjectManager'
		 - This application logs the message '3' under the tag 'FragmentManager'
		 - This application logs the message '3' under the tag 'LoaderManager'
		 - This application logs the message '3' under the tag 'NotifManCompat'
		 - This application logs the message '3' under the tag 'Trestle'
		 - This application logs the message '3' under the tag 'fetchStarterNotificationFunction called before NotificationActivity was created - not supposed to happen'
		 - This application logs the message '4' under the tag 'AppCloudUserHelper'
		 - This application logs the message '4' under the tag 'CacheDirtyOperationsDB'
		 - This application logs the message '4' under the tag 'CacheSyncManager'
		 - This application logs the message '4' under the tag 'FragmentManager'
		 - This application logs the message '4' under the tag 'LoaderManager'
		 - This application logs the message '4' under the tag 'NotifManCompat'
		 - This application logs the message '4' under the tag 'RetryPolicyChecker'
		 - This application logs the message '4' under the tag 'Trestle'
		 - This application logs the message '5' under the tag '5'
		 - This application logs the message '5' under the tag 'FragmentManager'
		 - This application logs the message '5' under the tag 'Resources'
		 - This application logs the message '5' under the tag 'SearchCache'
		 - This application logs the message '5' under the tag 'WakefulBroadcastReceiver'
		 - This application logs the message '5' under the tag '[GVExtension.FBContainer]'
		 - This application logs the message '5' under the tag '[GVExtension]'
		 - This application logs the message '5' under the tag '[GoViralEx.TwWeb]'
		 - This application logs the message '6' under the tag 'AtomicFile'
		 - This application logs the message '6' under the tag 'EnvironmentCompat'
		 - This application logs the message '6' under the tag 'ObserverItem'
		 - This application logs the message '6' under the tag 'SlidingPaneLayout'
		 - This application logs the message '7' under the tag 'NavUtils'
		 - This application logs the message '7' under the tag 'v2'
		 - This application logs the message '8' under the tag 'FragmentManager'
		 - This application logs the message '8' under the tag 'VibrationVibrateFunction'
		 - This application logs the message '9' under the tag 'FragmentActivity'
		 - This application logs the message 'Admob Interstitial dismissed from screen.' under the tag 'Lcom/flurry/android/eo;->aV()Ljava/lang/String;'
		 - This application logs the message 'Admob Interstitial failed to receive takeover.' under the tag 'Lcom/flurry/android/eo;->aV()Ljava/lang/String;'
		 - This application logs the message 'Admob Interstitial leave application.' under the tag 'Lcom/flurry/android/eo;->aV()Ljava/lang/String;'
		 - This application logs the message 'Admob Interstitial present on screen.' under the tag 'Lcom/flurry/android/eo;->aV()Ljava/lang/String;'
		 - This application logs the message 'Admob Interstitial received takeover.' under the tag 'Lcom/flurry/android/eo;->aV()Ljava/lang/String;'
		 - This application logs the message 'Bad ComponentName while traversing activity parent metadata' under the tag 'TaskStackBuilder'
		 - This application logs the message 'CALLBACK ERROR!' under the tag 'ObserverItem'
		 - This application logs the message 'CREATE' under the tag ''
		 - This application logs the message 'CacheDirtyOperationsDB 4' under the tag 'CacheDirtyOperationsDB'
		 - This application logs the message 'CacheSyncManager ============PENDING DATA================== CacheSyncManager ============SERVER DATA================== CacheSyncManager ============Registered
		   Dirty Objects==================' under the tag 'CacheSyncManager'
		 - This application logs the message 'CacheSyncManager ============PENDING DATA================== CacheSyncManager ============SERVER DATA==================' under the tag 'CacheSyncManager'
		 - This application logs the message 'CacheSyncManager ============PENDING DATA==================' under the tag 'CacheSyncManager'
		 - This application logs the message 'CacheSyncManager' under the tag 'v0'
		 - This application logs the message 'CachingManager ERROR! UNKNOWN RESPONSE CODE! CachingManager OPERATION_STATUS_SUCCEEDED CachingManager OPERATION_STATUS_TIME_OUT CachingManager
		   OPERATION_STATUS_FAILED CachingManager OPERATION_STATUS_BAD_RESPONSE' under the tag 'CachingManager'
		 - This application logs the message 'CachingManager ERROR! UNKNOWN RESPONSE CODE! CachingManager OPERATION_STATUS_SUCCEEDED CachingManager OPERATION_STATUS_TIME_OUT CachingManager
		   OPERATION_STATUS_FAILED' under the tag 'CachingManager'
		 - This application logs the message 'CachingManager ERROR! UNKNOWN RESPONSE CODE! CachingManager OPERATION_STATUS_SUCCEEDED CachingManager OPERATION_STATUS_TIME_OUT' under the tag 'CachingManager'
		 - This application logs the message 'CachingManager ERROR! UNKNOWN RESPONSE CODE! CachingManager OPERATION_STATUS_SUCCEEDED' under the tag 'CachingManager'
		 - This application logs the message 'CachingManager ERROR! UNKNOWN RESPONSE CODE!' under the tag 'CachingManager'
		 - This application logs the message 'Could not find AdMob AdSize that matches size' under the tag 'FlurryAgent'
		 - This application logs the message 'Could not find InMobi AdSize that matches size' under the tag '13'
		 - This application logs the message 'Could not find Mobclix AdSize that matches size' under the tag 'Lcom/mobclix/android/sdk/MobclixIABRectangleMAdView;'
		 - This application logs the message 'Could not retrieve icon for calling activity' under the tag 'IntentReader'
		 - This application logs the message 'Could not retrieve icon for calling application' under the tag 'IntentReader'
		 - This application logs the message 'Could not retrieve label for calling application' under the tag 'IntentReader'
		 - This application logs the message 'DISPOSE' under the tag ''
		 - This application logs the message 'Determined InMobi AdSize as 120x600' under the tag '600'
		 - This application logs the message 'Determined InMobi AdSize as 300x250' under the tag '15'
		 - This application logs the message 'Determined InMobi AdSize as 320x50' under the tag '12'
		 - This application logs the message 'Determined InMobi AdSize as 468x60' under the tag 'Lcom/inmobi/androidsdk/IMAdRequest;-><init>()V'
		 - This application logs the message 'Determined InMobi AdSize as 728x90' under the tag 'Landroid/content/Context;->getResources()Landroid/content/res/Resources;'
		 - This application logs the message 'Determined Millennial AdSize as %d x %d 5' under the tag '90'
		 - This application logs the message 'Determined Mobclix AdSize as IAB_RECT' under the tag 'Lcom/mobclix/android/sdk/MobclixMMABannerXLAdView;'
		 - This application logs the message 'Error calling dispatchFinishTemporaryDetach' under the tag 'ViewCompat'
		 - This application logs the message 'Error calling dispatchStartTemporaryDetach' under the tag 'ViewCompat'
		 - This application logs the message 'Error refreshing display list state' under the tag 'SlidingPaneLayout'
		 - This application logs the message 'Error writing printed content' under the tag 'PrintHelperKitkat'
		 - This application logs the message 'FBWrap ctor.' under the tag '[GVExtension.FBContainer]'
		 - This application logs the message 'FBWrap oncreate.' under the tag '[GVExtension.FBContainer]'
		 - This application logs the message 'Facebook exception while logging out' under the tag '[GVExtension]'
		 - This application logs the message 'Failed dumping state' under the tag 'FragmentManager'
		 - This application logs the message 'File exception logging out of facebook' under the tag '[GVExtension]'
		 - This application logs the message 'FragmentActivity 3' under the tag 'FragmentActivity'
		 - This application logs the message 'FragmentManager 1' under the tag 'FragmentManager'
		 - This application logs the message 'FragmentManager 3' under the tag 'FragmentManager'
		 - This application logs the message 'FragmentManager 4' under the tag 'FragmentManager'
		 - This application logs the message 'FragmentManager 5' under the tag 'FragmentManager'
		 - This application logs the message 'FragmentManager 7' under the tag 'FragmentManager'
		 - This application logs the message 'Got ACTION_MOVE event but have an invalid active pointer id.' under the tag '7'
		 - This application logs the message 'Got ACTION_MOVE event but have an invalid active pointer id.' under the tag 'v6'
		 - This application logs the message 'Graph request 404 exception' under the tag '[GVExtension]'
		 - This application logs the message 'Graph request exception' under the tag '[GVExtension]'
		 - This application logs the message 'Graph request fb error' under the tag '[GVExtension]'
		 - This application logs the message 'Graph request malformed url' under the tag '[GVExtension]'
		 - This application logs the message 'INIT' under the tag ''
		 - This application logs the message 'IO Exception logging out of facebook' under the tag '[GVExtension]'
		 - This application logs the message 'InMobi Interstitial ad dismissed.' under the tag 'Lcom/flurry/android/dy;->d()Ljava/lang/String;'
		 - This application logs the message 'InMobi Interstitial ad request completed.' under the tag 'Lcom/flurry/android/dy;->d()Ljava/lang/String;'
		 - This application logs the message 'InMobi Interstitial ad shown.' under the tag 'Lcom/flurry/android/dy;->d()Ljava/lang/String;'
		 - This application logs the message 'InMobi imAdView ad request completed.' under the tag 'Lcom/flurry/android/ad;->d()Ljava/lang/String;'
		 - This application logs the message 'InMobi imAdView ad request failed.' under the tag 'Lcom/flurry/android/dy;->d()Ljava/lang/String;'
		 - This application logs the message 'InMobi imAdView ad shown.' under the tag 'Lcom/flurry/android/ad;->d()Ljava/lang/String;'
		 - This application logs the message 'InMobi imAdView dismiss ad.' under the tag 'Lcom/flurry/android/ad;->d()Ljava/lang/String;'
		 - This application logs the message 'InMobi onLeaveApplication' under the tag 'Lcom/flurry/android/ad;->d()Ljava/lang/String;'
		 - This application logs the message 'InMobi onLeaveApplication' under the tag 'Lcom/flurry/android/dy;->d()Ljava/lang/String;'
		 - This application logs the message 'Jumptap AdView dismissed.' under the tag 'Lcom/flurry/android/e;->d()Ljava/lang/String;'
		 - This application logs the message 'Jumptap AdView error.' under the tag 'Lcom/flurry/android/e;->d()Ljava/lang/String;'
		 - This application logs the message 'Jumptap AdView focus changed.' under the tag 'Lcom/flurry/android/e;->d()Ljava/lang/String;'
		 - This application logs the message 'Jumptap AdView new ad.' under the tag 'Lcom/flurry/android/e;->d()Ljava/lang/String;'
		 - This application logs the message 'Jumptap AdView no ad found.' under the tag 'Lcom/flurry/android/e;->d()Ljava/lang/String;'
		 - This application logs the message 'Jumptap Interstitial dismissed.' under the tag 'Lcom/flurry/android/fu;->d()Ljava/lang/String;'
		 - This application logs the message 'Jumptap Interstitial error.' under the tag 'Lcom/flurry/android/fu;->d()Ljava/lang/String;'
		 - This application logs the message 'Jumptap Interstitial focus changed.' under the tag 'Lcom/flurry/android/fu;->d()Ljava/lang/String;'
		 - This application logs the message 'Jumptap Interstitial new ad.' under the tag 'Lcom/flurry/android/fu;->d()Ljava/lang/String;'
		 - This application logs the message 'Jumptap Interstitial no ad found.' under the tag 'Lcom/flurry/android/fu;->d()Ljava/lang/String;'
		 - This application logs the message 'Jumptap JtException when creating ad object.' under the tag 'Lcom/flurry/android/u;'
		 - This application logs the message 'Landroid/content/pm/PackageManager$NameNotFoundException;->toString()Ljava/lang/String;' under the tag 'name not found'
