===== Androwarn Report =====
[+] Application Information
	[.] Application Name                        
		 - AWEA

	[.] Application Version                     
		 - 15.8.9

	[.] Package Name                            
		 - a2z.Mobile.Event4086

	[.] Description                             
		 - N/A
		 - N/A


[+] Analysis Results
	[.] Device Settings Harvesting              
		 - This application logs the message '  Ignoring load complete -- destroyed' under the tag 'LoaderManager'
		 - This application logs the message '  Ignoring load complete -- not active' under the tag 'LoaderManager'
		 - This application logs the message ' Points are coincident' under the tag 'PathParser'
		 - This application logs the message '%1$-11s %2$-12s %3$s %4$s 2' under the tag 'Picasso'
		 - This application logs the message '' under the tag ''
		 - This application logs the message '*** WARNING *** surfaceChanged() gave us a null surface!' under the tag 'Lcom/journeyapps/barcodescanner/c;->i()Ljava/lang/String;'
		 - This application logs the message ',  ]' under the tag 'FirebaseAbtUtil'
		 - This application logs the message '.      /\\' under the tag 'CrashlyticsCore'
		 - This application logs the message '.      \\/' under the tag 'CrashlyticsCore'
		 - This application logs the message '.     /  \\' under the tag 'CrashlyticsCore'
		 - This application logs the message '.     \\  /' under the tag 'CrashlyticsCore'
		 - This application logs the message '.     |  | ' under the tag 'CrashlyticsCore'
		 - This application logs the message '.     |  |' under the tag 'CrashlyticsCore'
		 - This application logs the message '.    /    \\' under the tag 'CrashlyticsCore'
		 - This application logs the message '.    \\    /' under the tag 'CrashlyticsCore'
		 - This application logs the message '.   / |  | \\' under the tag 'CrashlyticsCore'
		 - This application logs the message '.   \\ |  | /' under the tag 'CrashlyticsCore'
		 - This application logs the message '.' under the tag 'CrashlyticsCore'
		 - This application logs the message '0' under the tag 'CameraConfiguration'
		 - This application logs the message '0' under the tag 'DynamiteModule'
		 - This application logs the message '0' under the tag 'EnhancedIntentService'
		 - This application logs the message '0' under the tag 'FirebaseInstanceId'
		 - This application logs the message '0' under the tag 'FirebaseMessaging'
		 - This application logs the message '0' under the tag 'FlagDataUtils'
		 - This application logs the message '0' under the tag 'FlagProviderImpl'
		 - This application logs the message '0' under the tag 'FragmentActivity'
		 - This application logs the message '0' under the tag 'FragmentManager'
		 - This application logs the message '0' under the tag 'FragmentStatePagerAdapt'
		 - This application logs the message '0' under the tag 'GoogleSignatureVerifier'
		 - This application logs the message '0' under the tag 'InstanceID/Rpc'
		 - This application logs the message '0' under the tag 'InstanceID/Store'
		 - This application logs the message '0' under the tag 'NavUtils'
		 - This application logs the message '0' under the tag 'SQLiteContentHelper'
		 - This application logs the message '0' under the tag 'SuggestionsAdapter'
		 - This application logs the message '1' under the tag '3'
		 - This application logs the message '1' under the tag 'BasePendingResult'
		 - This application logs the message '1' under the tag 'BulkCursor'
		 - This application logs the message '1' under the tag 'Database Database'
		 - This application logs the message '1' under the tag 'Database'
		 - This application logs the message '1' under the tag 'DynamiteModule'
		 - This application logs the message '1' under the tag 'EnhancedIntentService'
		 - This application logs the message '1' under the tag 'FirebaseAbtUtil'
		 - This application logs the message '1' under the tag 'FirebaseInstanceId'
		 - This application logs the message '1' under the tag 'GmsClient'
		 - This application logs the message '1' under the tag 'GoogleApiAvailability'
		 - This application logs the message '1' under the tag 'GoogleApiManager'
		 - This application logs the message '1' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message '1' under the tag 'HttpUrlPinger'
		 - This application logs the message '1' under the tag 'InstanceID/Rpc'
		 - This application logs the message '1' under the tag 'InstanceID/Store'
		 - This application logs the message '1' under the tag 'LinearLayoutManager'
		 - This application logs the message '1' under the tag 'LocalBroadcastManager'
		 - This application logs the message '1' under the tag 'NestedScrollView'
		 - This application logs the message '1' under the tag 'TypefaceCompatUtil'
		 - This application logs the message '10' under the tag 'FragmentManager'
		 - This application logs the message '14' under the tag 'LocalBroadcastManager'
		 - This application logs the message '2' under the tag ''
		 - This application logs the message '2' under the tag '1'
		 - This application logs the message '2' under the tag '3'
		 - This application logs the message '2' under the tag 'ActionProvider(support)'
		 - This application logs the message '2' under the tag 'ButterKnife'
		 - This application logs the message '2' under the tag 'CameraConfiguration'
		 - This application logs the message '2' under the tag 'Database'
		 - This application logs the message '2' under the tag 'DynamiteModule'
		 - This application logs the message '2' under the tag 'FirebaseAbtUtil'
		 - This application logs the message '2' under the tag 'FragmentManager'
		 - This application logs the message '2' under the tag 'GmsClient'
		 - This application logs the message '2' under the tag 'GridLayoutManager'
		 - This application logs the message '2' under the tag 'HttpUrlPinger'
		 - This application logs the message '2' under the tag 'Lcom/google/firebase/messaging/c;->a(Landroid/content/Context;)Lcom/google/android/gms/measurement/AppMeasurement;'
		 - This application logs the message '2' under the tag 'Lcom/google/zxing/b/a/b;->c()Ljava/lang/String;'
		 - This application logs the message '2' under the tag 'LinearSmoothScroller'
		 - This application logs the message '2' under the tag 'Ljava/lang/String;->trim()Ljava/lang/String;'
		 - This application logs the message '2' under the tag 'LoaderManager'
		 - This application logs the message '2' under the tag 'MediaBrowserCompat'
		 - This application logs the message '2' under the tag 'NotifManCompat'
		 - This application logs the message '2' under the tag 'Received InstanceID error  InstanceID/Rpc'
		 - This application logs the message '2' under the tag 'RecyclerView'
		 - This application logs the message '2' under the tag 'SQLiteStatements 1'
		 - This application logs the message '2' under the tag 'SQLiteStatements'
		 - This application logs the message '2' under the tag 'TextViewCompatBase'
		 - This application logs the message '2' under the tag 'View'
		 - This application logs the message '2' under the tag 'ViewDragHelper'
		 - This application logs the message '2' under the tag 'WakefulBroadcastReceiv.'
		 - This application logs the message '2' under the tag 'base-activity'
		 - This application logs the message '3' under the tag ''
		 - This application logs the message '3' under the tag '0'
		 - This application logs the message '3' under the tag '1 FirebaseMessaging'
		 - This application logs the message '3' under the tag '2'
		 - This application logs the message '3' under the tag '3'
		 - This application logs the message '3' under the tag 'ButterKnife'
		 - This application logs the message '3' under the tag 'CameraConfiguration'
		 - This application logs the message '3' under the tag 'CoordinatorLayout'
		 - This application logs the message '3' under the tag 'Cursor'
		 - This application logs the message '3' under the tag 'Database'
		 - This application logs the message '3' under the tag 'Device error: no camera parameters are available. Proceeding without configuration.'
		 - This application logs the message '3' under the tag 'DynamiteModule'
		 - This application logs the message '3' under the tag 'EddystoneTLMAccessor'
		 - This application logs the message '3' under the tag 'EnhancedIntentService'
		 - This application logs the message '3' under the tag 'FirebaseAbtUtil'
		 - This application logs the message '3' under the tag 'FirebaseInstanceId'
		 - This application logs the message '3' under the tag 'FirebaseMessaging'
		 - This application logs the message '3' under the tag 'FragmentManager'
		 - This application logs the message '3' under the tag 'InstanceID/Rpc'
		 - This application logs the message '3' under the tag 'InstanceID/Store'
		 - This application logs the message '3' under the tag 'Landroid/content/Intent;->getAction()Ljava/lang/String;'
		 - This application logs the message '3' under the tag 'Landroid/content/Intent;->getExtras()Landroid/os/Bundle;'
		 - This application logs the message '3' under the tag 'Landroid/os/Binder;->getCallingUid()I'
		 - This application logs the message '3' under the tag 'Lcom/google/firebase/iid/k;->a()Ljava/lang/String;'
		 - This application logs the message '3' under the tag 'LoaderManager'
		 - This application logs the message '3' under the tag 'MediaBrowserCompat'
		 - This application logs the message '3' under the tag 'NotifManCompat'
		 - This application logs the message '3' under the tag 'RecyclerView'
		 - This application logs the message '3' under the tag 'SQLiteQueryBuilder'
		 - This application logs the message '3' under the tag 'SuggestionsAdapter'
		 - This application logs the message '3' under the tag 'TextViewCompatBase'
		 - This application logs the message '3' under the tag 'UidVerifier'
		 - This application logs the message '3' under the tag 'ViewPager'
		 - This application logs the message '3' under the tag 'v1'
		 - This application logs the message '4' under the tag '0'
		 - This application logs the message '4' under the tag 'Android-Iconics'
		 - This application logs the message '4' under the tag 'BeaconParser'
		 - This application logs the message '4' under the tag 'CameraConfiguration'
		 - This application logs the message '4' under the tag 'Database'
		 - This application logs the message '4' under the tag 'FirebaseApp'
		 - This application logs the message '4' under the tag 'FragmentManager'
		 - This application logs the message '4' under the tag 'LinearLayoutManager'
		 - This application logs the message '4' under the tag 'NestedScrollView'
		 - This application logs the message '4' under the tag 'NotifManCompat'
		 - This application logs the message '4' under the tag 'SuggestionsAdapter'
		 - This application logs the message '4' under the tag 'TypefaceCompatApi26Impl'
		 - This application logs the message '5' under the tag '6'
		 - This application logs the message '5' under the tag 'Cursor'
		 - This application logs the message '5' under the tag 'Database'
		 - This application logs the message '5' under the tag 'FragmentManager'
		 - This application logs the message '5' under the tag 'NotifManCompat'
		 - This application logs the message '6' under the tag 'FragmentManager'
		 - This application logs the message '6' under the tag 'GAv4'
		 - This application logs the message '6' under the tag 'ViewPager'
		 - This application logs the message '8' under the tag 'FragmentManager'
		 - This application logs the message '8' under the tag 'ListPopupWindow'
		 - This application logs the message '8' under the tag 'LocalBroadcastManager'
		 - This application logs the message '9' under the tag 'FirebaseAbtUtil'
		 - This application logs the message '9' under the tag 'FragmentManager'
		 - This application logs the message '9' under the tag 'LocalBroadcastManager'
		 - This application logs the message '==============' under the tag 'LinearLayoutManager'
		 - This application logs the message '@android:attr/listDivider was not set in the theme used for this DividerItemDecoration. Please set that attribute all call setDrawable()' under the tag
		   'DividerItem'
		 - This application logs the message 'ActionBarDrawerToggleHoneycomb' under the tag 'ActionBarDrawerToggleHoneycomb'
		 - This application logs the message 'Activity result delivered for unknown Fragment.' under the tag 'FragmentActivity'
		 - This application logs the message 'Activity started without extras' under the tag 'GoogleApiActivity'
		 - This application logs the message 'Activity started without resolution' under the tag 'GoogleApiActivity'
		 - This application logs the message 'Activity state:' under the tag 'FragmentManager'
		 - This application logs the message 'An invalid account was specified when connecting. Please provide a valid account.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'App restored, clearing state' under the tag 'InstanceID/Store'
		 - This application logs the message 'AppCompatDelegate' under the tag 'AppCompatDelegate'
		 - This application logs the message 'Attempted to bind to a service in a STOPPED package.' under the tag 'ConnectionTracker'
		 - This application logs the message 'Bad ComponentName while traversing activity parent metadata' under the tag 'TaskStackBuilder'
		 - This application logs the message 'Barcode scene mode already set' under the tag 'CameraConfiguration'
		 - This application logs the message 'Camera does not support exposure compensation' under the tag 'CameraConfiguration'
		 - This application logs the message 'Cannot call this method in a scroll callback. Scroll callbacks mightbe run during a measure & layout pass where you cannot change theRecyclerView data. Any
		   method call that might change the structureof the RecyclerView or the adapter contents should be postponed tothe next frame.' under the tag 'RecyclerView'
		 - This application logs the message 'Cannot find app view' under the tag 'TooltipPopup'
		 - This application logs the message 'Cannot find the color resource referenced in AndroidManifest.' under the tag 'FirebaseMessaging'
		 - This application logs the message 'Cannot fling without a LayoutManager set. Call setLayoutManager with a non-null argument.' under the tag 'RecyclerView'
		 - This application logs the message 'Cannot scroll to position a LayoutManager set. Call setLayoutManager with a non-null argument.' under the tag 'RecyclerView'
		 - This application logs the message 'Cannot scroll without a LayoutManager set. Call setLayoutManager with a non-null argument.' under the tag 'RecyclerView'
		 - This application logs the message 'Cannot smooth scroll without a LayoutManager set. Call setLayoutManager with a non-null argument.' under the tag 'RecyclerView'
		 - This application logs the message 'Cert not in list. atk= 2' under the tag 'GoogleSignatureVerifier'
		 - This application logs the message 'Closing camera' under the tag 'Lcom/journeyapps/barcodescanner/a/b;->g()Ljava/lang/String;'
		 - This application logs the message 'Configuring camera' under the tag 'Lcom/journeyapps/barcodescanner/a/b;->g()Ljava/lang/String;'
		 - This application logs the message 'Could not call getMaxAvailableHeightMethod(View, int, boolean) on PopupWindow. Using the public version.' under the tag 'ListPopupWindow'
		 - This application logs the message 'Could not call setClipToScreenEnabled() on PopupWindow. Oh well.' under the tag 'ListPopupWindow'
		 - This application logs the message 'Could not delete row because either the row ID column is not available or ithas not been read.' under the tag 'Cursor'
		 - This application logs the message 'Could not fetch setConstantState(). Oh well.' under the tag 'DrawableUtils'
		 - This application logs the message 'Could not find API instance  1' under the tag 'GoogleApiManager'
		 - This application logs the message 'Could not find method computeFitSystemWindows. Oh well.' under the tag 'ViewUtils'
		 - This application logs the message 'Could not find method getMaxAvailableHeight(View, int, boolean) on PopupWindow. Oh well.' under the tag 'ListPopupWindow'
		 - This application logs the message 'Could not find method getScaledScrollFactor() on ViewConfiguration' under the tag 'ViewConfigCompat'
		 - This application logs the message 'Could not find method makeOptionalFitsSystemWindows. Oh well...' under the tag 'ViewUtils'
		 - This application logs the message 'Could not find method setClipToScreenEnabled() on PopupWindow. Oh well.' under the tag 'ListPopupWindow'
		 - This application logs the message 'Could not find method setEpicenterBounds(Rect) on PopupWindow. Oh well.' under the tag 'ListPopupWindow'
		 - This application logs the message 'Could not find method setTouchModal() on PopupWindow. Oh well.' under the tag 'MenuPopupWindow'
		 - This application logs the message 'Could not find voice search activity' under the tag 'SearchView'
		 - This application logs the message 'Could not get last known location. This is probably because the app does not have any location permissions. Falling back to hardcoded sunrise/sunset values.'
		   under the tag 'TwilightManager'
		 - This application logs the message 'Could not invoke setConstantState(). Oh well.' under the tag 'DrawableUtils'
		 - This application logs the message 'Could not invoke setTouchModal() on PopupWindow. Oh well.' under the tag 'MenuPopupWindow'
		 - This application logs the message 'Could not unwrap certificate' under the tag 'GoogleCertificatesQuery'
		 - This application logs the message 'Database object for corrupted database is already open, closing' under the tag 'Lnet/sqlcipher/database/SQLiteDatabase;->isOpen()Z'
		 - This application logs the message 'Developer error occurred. Please see logs for detailed information' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'Device does not support focus areas' under the tag 'CameraConfiguration'
		 - This application logs the message 'Device does not support metering areas' under the tag 'CameraConfiguration'
		 - This application logs the message 'Device error: no camera parameters are available. Proceeding without configuration.' under the tag
		   'Lcom/journeyapps/barcodescanner/a/c;->k()Landroid/hardware/Camera$Parameters;'
		 - This application logs the message 'DrawerToggle may not show up because NavigationIcon is not visible. You may need to call actionbar.setDisplayHomeAsUpEnabled(true);' under the tag
		   'ActionBarDrawerToggle'
		 - This application logs the message 'Dropping invalid message' under the tag 'InstanceID/Rpc'
		 - This application logs the message 'EditText added is not a TextInputEditText. Please switch to using that class instead.' under the tag 'TextInputLayout'
		 - This application logs the message 'Enabling video stabilization...' under the tag 'CameraConfiguration'
