===== Androwarn Report =====
[+] Application Information
	[.] Application Name                        
		 - AddisKey keyboard

	[.] Application Version                     
		 - 1.0.8

	[.] Package Name                            
		 - addis.keyboard

	[.] Description                             
		 - N/A
		 - N/A


[+] Analysis Results
	[.] Device Settings Harvesting              
		 - This application logs the message '' under the tag ''
		 - This application logs the message '0' under the tag 'BinaryDictionary'
		 - This application logs the message '0' under the tag 'FindDictonary'
		 - This application logs the message '0' under the tag 'FragmentManager'
		 - This application logs the message '0' under the tag 'GcmNotification'
		 - This application logs the message '0' under the tag 'InstanceID/Rpc'
		 - This application logs the message '0' under the tag 'InstanceID/Store'
		 - This application logs the message '0' under the tag 'SuggestionsAdapter'
		 - This application logs the message '0' under the tag 'TextEntryState'
		 - This application logs the message '1' under the tag 'BinaryDictionary'
		 - This application logs the message '1' under the tag 'GcmListenerService'
		 - This application logs the message '1' under the tag 'GoogleSignatureVerifier'
		 - This application logs the message '1' under the tag 'InstanceID'
		 - This application logs the message '1' under the tag 'InstanceID/Rpc'
		 - This application logs the message '1' under the tag 'LocalBroadcastManager'
		 - This application logs the message '1' under the tag 'NavUtils'
		 - This application logs the message '1' under the tag 'Suggest'
		 - This application logs the message '10' under the tag 'FragmentManager'
		 - This application logs the message '13' under the tag 'FragmentManager'
		 - This application logs the message '14' under the tag 'LocalBroadcastManager'
		 - This application logs the message '2' under the tag 'ActionProvider(support)'
		 - This application logs the message '2' under the tag 'AutoDictionary'
		 - This application logs the message '2' under the tag 'BinaryDictionary'
		 - This application logs the message '2' under the tag 'FragmentActivity'
		 - This application logs the message '2' under the tag 'FragmentManager'
		 - This application logs the message '2' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message '2' under the tag 'GoogleSignatureVerifier'
		 - This application logs the message '2' under the tag 'InstanceID'
		 - This application logs the message '2' under the tag 'InstanceID/Rpc'
		 - This application logs the message '2' under the tag 'LoaderManager'
		 - This application logs the message '2' under the tag 'UserDictionaryProvider'
		 - This application logs the message '2' under the tag 'Volley'
		 - This application logs the message '2' under the tag 'WakefulBroadcastReceiver'
		 - This application logs the message '3' under the tag '2'
		 - This application logs the message '3' under the tag 'ContextCompat'
		 - This application logs the message '3' under the tag 'FragmentManager'
		 - This application logs the message '3' under the tag 'GcmNotification'
		 - This application logs the message '3' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message '3' under the tag 'InstanceID'
		 - This application logs the message '3' under the tag 'InstanceID/Rpc'
		 - This application logs the message '3' under the tag 'InstanceID/Store'
		 - This application logs the message '3' under the tag 'Landroid/content/Intent;->getAction()Ljava/lang/String;'
