===== Androwarn Report =====
[+] Application Information
	[.] Application Name                        
		 - Princess Doctor

	[.] Application Version                     
		 - 1.3.1

	[.] Package Name                            
		 - air.bullstudios.princessdoctorr

	[.] Description                             
		 - N/A
		 - N/A


[+] Analysis Results
	[.] Telephony Identifiers Leakage           
		 - This application reads the ISO country code equivalent of the current registered operator's MCC (Mobile Country Code)
		 - This application reads the MCC+MNC of the provider of the SIM
		 - This application reads the device phone type value
		 - This application reads the numeric name (MCC+MNC) of current registered operator
		 - This application reads the operator name
		 - This application reads the phone's current state
		 - This application reads the radio technology (network type) currently in use on the device for data transmission

	[.] Device Settings Harvesting              
		 - This application logs the message '  Current loader is running; configuring pending loader' under the tag 'LoaderManager'
		 - This application logs the message '  Current loader is stopped; replacing' under the tag 'LoaderManager'
		 - This application logs the message '  Enqueuing as new pending loader' under the tag 'LoaderManager'
		 - This application logs the message '  Ignoring load canceled -- destroyed' under the tag 'LoaderManager'
		 - This application logs the message '  Ignoring load canceled -- not active' under the tag 'LoaderManager'
		 - This application logs the message '  Ignoring load complete -- destroyed' under the tag 'LoaderManager'
		 - This application logs the message '  Ignoring load complete -- not active' under the tag 'LoaderManager'
		 - This application logs the message '' under the tag ''
		 - This application logs the message '' under the tag 'GoogleApiClientConnecting'
		 - This application logs the message '' under the tag 'REDIRECTACTION: '
		 - This application logs the message '' under the tag '[%s] %s'
		 - This application logs the message '-------------------------------' under the tag 'MediaCodecCapabilities(j)'
		 - This application logs the message '0' under the tag 'ChartboostAIR'
		 - This application logs the message '0' under the tag 'ClearcutLoggerApiImpl'
		 - This application logs the message '0' under the tag 'LocalBroadcastManager'
		 - This application logs the message '0' under the tag 'MediaCodecCapabilities(j)'
		 - This application logs the message '0' under the tag 'ProviderInstaller'
		 - This application logs the message '0' under the tag 'ProxyCache'
		 - This application logs the message '1' under the tag 'GmsClient'
		 - This application logs the message '1' under the tag 'GoogleSignatureVerifier'
		 - This application logs the message '1' under the tag 'Landroid/media/MediaPlayer;->release()V'
		 - This application logs the message '1' under the tag 'ProxyCache'
		 - This application logs the message '1' under the tag 'event '
		 - This application logs the message '10' under the tag 'FragmentManager'
		 - This application logs the message '10' under the tag 'FragmentStatePagerAdapter'
		 - This application logs the message '10' under the tag 'MediaCodecCapabilities(j)'
		 - This application logs the message '10' under the tag 'MultiDex'
		 - This application logs the message '10' under the tag 'NotifManCompat'
		 - This application logs the message '11' under the tag 'FragmentManager'
		 - This application logs the message '12' under the tag 'FragmentManager'
		 - This application logs the message '12' under the tag 'MultiDex'
		 - This application logs the message '13' under the tag 'FragmentManager'
		 - This application logs the message '14' under the tag 'FragmentManager'
		 - This application logs the message '15' under the tag 'FragmentManager'
		 - This application logs the message '15' under the tag 'MraidBrowser'
		 - This application logs the message '2' under the tag ''
		 - This application logs the message '2' under the tag '0'
		 - This application logs the message '2' under the tag '1'
		 - This application logs the message '2' under the tag 'ActionProvider(support)'
		 - This application logs the message '2' under the tag 'AndroidGcmRegistrationService'
		 - This application logs the message '2' under the tag 'AndroidWebView'
		 - This application logs the message '2' under the tag 'Asserts'
		 - This application logs the message '2' under the tag 'BasePendingResult'
		 - This application logs the message '2' under the tag 'FragmentManager'
		 - This application logs the message '2' under the tag 'GACStateManager'
		 - This application logs the message '2' under the tag 'GmsClient'
		 - This application logs the message '2' under the tag 'GmsClientEvents'
		 - This application logs the message '2' under the tag 'GoogleApiClientConnecting'
		 - This application logs the message '2' under the tag 'GoogleApiClientImpl'
		 - This application logs the message '2' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message '2' under the tag 'GoogleSignatureVerifier'
		 - This application logs the message '2' under the tag 'IdProvider'
		 - This application logs the message '2' under the tag 'Lc/m/x/a/iab/p;->d()Z'
		 - This application logs the message '2' under the tag 'LoaderManager'
		 - This application logs the message '2' under the tag 'MRAID'
		 - This application logs the message '2' under the tag 'MediaCodecCapabilities(j)'
		 - This application logs the message '2' under the tag 'NotifManCompat'
		 - This application logs the message '2' under the tag 'OneTimePlayLogger'
		 - This application logs the message '2' under the tag 'ProxyCache'
		 - This application logs the message '2' under the tag 'Release Logging: '
		 - This application logs the message '2' under the tag 'VideoSurfaceView'
		 - This application logs the message '2' under the tag 'Volley'
		 - This application logs the message '2' under the tag 'VungleAir'
		 - This application logs the message '3' under the tag ''
		 - This application logs the message '3' under the tag 'AJAudioRecord'
		 - This application logs the message '3' under the tag 'AndroidGcmRegistrationService'
		 - This application logs the message '3' under the tag 'ContextCompat'
		 - This application logs the message '3' under the tag 'DocumentFile'
		 - This application logs the message '3' under the tag 'Eric'
		 - This application logs the message '3' under the tag 'FragmentManager'
		 - This application logs the message '3' under the tag 'GmsClient'
		 - This application logs the message '3' under the tag 'GmsClientEvents'
		 - This application logs the message '3' under the tag 'GoogleApiAvailability'
		 - This application logs the message '3' under the tag 'GoogleSignatureVerifier'
		 - This application logs the message '3' under the tag 'Ljava/util/Set;->iterator()Ljava/util/Iterator;'
		 - This application logs the message '3' under the tag 'LoaderManager'
		 - This application logs the message '3' under the tag 'MediaCodecCapabilities(j)'
		 - This application logs the message '3' under the tag 'MultiDex'
		 - This application logs the message '3' under the tag 'NotifManCompat 5'
		 - This application logs the message '3' under the tag 'NotifManCompat'
		 - This application logs the message '3' under the tag 'ProxyCache'
		 - This application logs the message '3' under the tag 'RoundedBitmapDrawableFactory'
		 - This application logs the message '3' under the tag 'TextViewCompatGingerbread'
		 - This application logs the message '3' under the tag 'VungleDebug'
		 - This application logs the message '3' under the tag 'WorkSourceUtil'
		 - This application logs the message '3' under the tag 'message '
		 - This application logs the message '4' under the tag '2'
		 - This application logs the message '4' under the tag 'DocumentFile'
		 - This application logs the message '4' under the tag 'Eric'
		 - This application logs the message '4' under the tag 'FBAudienceNetworkLog'
		 - This application logs the message '4' under the tag 'FragmentManager'
		 - This application logs the message '4' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message '4' under the tag 'GoogleSignatureVerifier'
		 - This application logs the message '4' under the tag 'LoaderManager'
		 - This application logs the message '4' under the tag 'MediaCodecCapabilities(j)'
		 - This application logs the message '4' under the tag 'NotifManCompat'
		 - This application logs the message '4' under the tag 'ProxyCache'
		 - This application logs the message '4' under the tag 'TextViewCompatGingerbread'
		 - This application logs the message '5' under the tag 'DocumentFile'
		 - This application logs the message '5' under the tag 'FragmentActivity'
		 - This application logs the message '5' under the tag 'FragmentManager'
		 - This application logs the message '5' under the tag 'MoPub'
		 - This application logs the message '5' under the tag 'MultiDex'
		 - This application logs the message '5' under the tag '[IABExtension]'
		 - This application logs the message '6' under the tag 'AtomicFile'
		 - This application logs the message '6' under the tag 'EnvironmentCompat'
		 - This application logs the message '6' under the tag 'FragmentManager'
		 - This application logs the message '6' under the tag 'MediaCodecCapabilities(j)'
		 - This application logs the message '6' under the tag 'MultiDex'
		 - This application logs the message '6' under the tag 'ProxyCache'
		 - This application logs the message '6' under the tag 'WakefulBroadcastReceiver'
		 - This application logs the message '7' under the tag 'DocumentFile'
		 - This application logs the message '7' under the tag 'MediaCodecCapabilities(j)'
		 - This application logs the message '7' under the tag 'NavUtils'
		 - This application logs the message '8' under the tag 'MediaCodecCapabilities(j)'
		 - This application logs the message '8' under the tag 'MultiDex'
		 - This application logs the message '9' under the tag 'MultiDex'
		 - This application logs the message '9' under the tag 'NotifManCompat'
		 - This application logs the message 'Activity result delivered for unknown Fragment.' under the tag 'FragmentActivity'
		 - This application logs the message 'Activity state:' under the tag 'FragmentManager'
		 - This application logs the message 'Ad cannot be clicked before it is viewed.' under the tag 'FBAudienceNetworkLog'
		 - This application logs the message 'Ad not loaded Native Ad was already registered with a View. Auto unregistering and proceeding.' under the tag 'Lcom/facebook/ads/NativeAd;->isAdLoaded()Z'
		 - This application logs the message 'Ad not loaded' under the tag 'Lcom/facebook/ads/NativeAd;->isAdLoaded()Z'
		 - This application logs the message 'An invalid account was specified when connecting. Please provide a valid account.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'Attempted to bind to a service in a STOPPED package.' under the tag 'ConnectionTracker'
		 - This application logs the message 'Attempted to call failure callbacks in CALLBACK_MODE_NONE. Callbacks should be disabled via GmsClientSupervisor' under the tag 'CompositeGAC'
		 - This application logs the message 'Attempted to call success callbacks in CALLBACK_MODE_NONE. Callbacks should be disabled via GmsClientSupervisor' under the tag 'CompositeGAC'
		 - This application logs the message 'Bad ComponentName while traversing activity parent metadata' under the tag 'TaskStackBuilder'
		 - This application logs the message 'Base64 decoding failed.' under the tag 'IABUtil/Security'
		 - This application logs the message 'Billing already initalized.' under the tag '[IABExtension]'
		 - This application logs the message 'Binder call returned null.' under the tag 'GoogleAuthUtil'
		 - This application logs the message 'Bitmap size exceeds max size for storage' under the tag 'Ljava/io/ByteArrayOutputStream;->size()I'
		 - This application logs the message 'Boot' under the tag '[CMR]'
		 - This application logs the message 'Chartboost plugin is already initialized.' under the tag 'ChartboostAIR'
		 - This application logs the message 'Chartboost.startWith()' under the tag 'ChartboostAIR'
		 - This application logs the message 'ChartboostContext.<init>()' under the tag 'ChartboostAIR'
		 - This application logs the message 'ChartboostContext.dispose()' under the tag 'ChartboostAIR'
		 - This application logs the message 'ChartboostContext.onActivate()' under the tag 'ChartboostAIR'
		 - This application logs the message 'ChartboostContext.onDeactivate()' under the tag 'ChartboostAIR'
		 - This application logs the message 'Click happened on lockscreen ad' under the tag 'Lcom/facebook/ads/internal/util/ao;->b(Ljava/util/Map;)Z'
		 - This application logs the message 'Clicks happened too fast.' under the tag 'FBAudienceNetworkLog'
		 - This application logs the message 'Client %s made an invalid request %s 2' under the tag 'ConnectionTracker'
		 - This application logs the message 'Closing socket... Socket is closed by client.' under the tag 'ProxyCache'
		 - This application logs the message 'ConnectionTracker' under the tag 'ConnectionTracker'
		 - This application logs the message 'Context class loader is null. Must be running in test mode. Skip patching.' under the tag 'MultiDex'
		 - This application logs the message 'Could not discover AIR container.' under the tag '3'
		 - This application logs the message 'Detected that extraction must be performed.' under the tag 'MultiDex'
		 - This application logs the message 'Developer error occurred. Please see logs for detailed information' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'Exception hooking AIR container.' under the tag 'Could not discover AIR container.'
		 - This application logs the message 'Exception in makeDexElement' under the tag 'MultiDex'
		 - This application logs the message 'Failed parsing extras' under the tag '0'
		 - This application logs the message 'Failed to get remote context' under the tag 'ProviderInstaller'
		 - This application logs the message 'Files were not valid zip files.  Forcing a reload.' under the tag 'MultiDex'
		 - This application logs the message 'Google Play Store is neither installed nor updating.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Google Play Store signature invalid.' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message 'Google Play services is invalid. Cannot recover.' under the tag 'GoogleApiAvailability'
		 - This application logs the message 'Google Play services is missing.' under the tag 'GooglePlayServicesUtil'
