===== Androwarn Report =====
[+] Application Information
	[.] Application Name                        
		 - My Arabic

	[.] Application Version                     
		 - 2.3.0

	[.] Package Name                            
		 - ae.gov.ambulance.myarabic2

	[.] Description                             
		 - N/A
		 - N/A


[+] Analysis Results
	[.] Telephony Identifiers Leakage           
		 - This application reads the ISO country code equivalent of the current registered operator's MCC (Mobile Country Code)
		 - This application reads the constant indicating the state of the device SIM card
		 - This application reads the numeric name (MCC+MNC) of current registered operator

	[.] Device Settings Harvesting              
		 - This application logs the message ' yet! 1' under the tag 'CordovaInterfaceImpl'
		 - This application logs the message '' under the tag 'AudioPlayer'
		 - This application logs the message '/proc/meminfo lacks a MemTotal entry?' under the tag 'SysUtils'
		 - This application logs the message '1' under the tag 'XWalkNavigationHandlerImpl'
		 - This application logs the message '10' under the tag 'AndroidProtocolHandler'
		 - This application logs the message '10' under the tag 'LibraryLoaderHelper'
		 - This application logs the message '10' under the tag 'PresentationExtension'
		 - This application logs the message '10' under the tag 'ResourceExtractor'
		 - This application logs the message '10' under the tag 'SysUtils'
		 - This application logs the message '10' under the tag 'VideoCaptureCamera2'
		 - This application logs the message '10' under the tag 'WebAudioMediaCodec'
		 - This application logs the message '11' under the tag 'BuiltinXWalkExtension'
		 - This application logs the message '11' under the tag 'CordovaBridge'
		 - This application logs the message '11' under the tag 'LibraryLoaderHelper'
		 - This application logs the message '11' under the tag 'MediaResourceGetter'
		 - This application logs the message '11' under the tag 'PepperPluginManager'
		 - This application logs the message '11' under the tag 'ResourceExtractor'
		 - This application logs the message '11' under the tag 'X509Util'
		 - This application logs the message '12' under the tag 'CommandLine'
		 - This application logs the message '12' under the tag 'ContactSaver'
		 - This application logs the message '12' under the tag 'Contacts'
		 - This application logs the message '12' under the tag 'SystemWebViewEngine'
		 - This application logs the message '14' under the tag 'ContactFinder'
		 - This application logs the message '15' under the tag 'MediaPlayerBridge'
		 - This application logs the message '2' under the tag 'AudioPlayer'
		 - This application logs the message '2' under the tag 'AudioRecordInput'
		 - This application logs the message '2' under the tag 'ChildProcessService'
		 - This application logs the message '2' under the tag 'ChromiumCameraInfo'
		 - This application logs the message '2' under the tag 'ContactFinder'
		 - This application logs the message '2' under the tag 'ContactUtils'
		 - This application logs the message '2' under the tag 'Contacts'
		 - This application logs the message '2' under the tag 'ContactsEventListener'
		 - This application logs the message '2' under the tag 'CordovaBridge'
		 - This application logs the message '2' under the tag 'CordovaLog'
		 - This application logs the message '2' under the tag 'CordovaPlugin'
		 - This application logs the message '2' under the tag 'LibraryLoaderHelper'
		 - This application logs the message '2' under the tag 'MediaDrmBridge'
		 - This application logs the message '2' under the tag 'MediaPlayerBridge'
		 - This application logs the message '2' under the tag 'MediaResourceGetter'
		 - This application logs the message '2' under the tag 'PostRequestTask'
		 - This application logs the message '2' under the tag 'PresentationExtension'
		 - This application logs the message '2' under the tag 'SystemWebChromeClient'
		 - This application logs the message '2' under the tag 'WindowAndroid'
		 - This application logs the message '21' under the tag 'Landroid/graphics/Color;->parseColor(Ljava/lang/String;)I'
		 - This application logs the message '3' under the tag 'BindingManager'
		 - This application logs the message '3' under the tag 'ChildProcessConnection'
		 - This application logs the message '3' under the tag 'ChildProcessLauncher'
		 - This application logs the message '3' under the tag 'ChildProcessService'
		 - This application logs the message '3' under the tag 'ContactFinder'
		 - This application logs the message '3' under the tag 'ContactJson'
		 - This application logs the message '3' under the tag 'ContactSaver'
		 - This application logs the message '3' under the tag 'JsMessageQueue'
		 - This application logs the message '3' under the tag 'MediaCodecBridge'
		 - This application logs the message '3' under the tag 'MediaDrmBridge'
		 - This application logs the message '3' under the tag 'MediaResourceGetter'
		 - This application logs the message '3' under the tag 'StatusBar'
		 - This application logs the message '3' under the tag 'SystemWebChromeClient'
		 - This application logs the message '3' under the tag 'SystemWebViewEngine'
		 - This application logs the message '3' under the tag 'VideoCaptureCamera'
		 - This application logs the message '3' under the tag 'VideoCaptureCamera2'
		 - This application logs the message '3' under the tag 'VideoCaptureTango'
		 - This application logs the message '4' under the tag 'AndroidNetworkLibrary'
		 - This application logs the message '4' under the tag 'AndroidProtocolHandler'
		 - This application logs the message '4' under the tag 'AudioPlayer'
		 - This application logs the message '4' under the tag 'AudioRecordInput'
		 - This application logs the message '4' under the tag 'BrowserStartupController'
		 - This application logs the message '4' under the tag 'ChildProcessLauncher'
		 - This application logs the message '4' under the tag 'ChildProcessService'
		 - This application logs the message '4' under the tag 'CleanupReference'
		 - This application logs the message '4' under the tag 'ContactFinder'
		 - This application logs the message '4' under the tag 'ContactJson'
		 - This application logs the message '4' under the tag 'ContactSaver'
		 - This application logs the message '4' under the tag 'ContactUtils'
		 - This application logs the message '4' under the tag 'ContactsEventListener'
		 - This application logs the message '4' under the tag 'ContentVideoView'
		 - This application logs the message '4' under the tag 'ContentViewClient'
		 - This application logs the message '4' under the tag 'CordovaBridge'
		 - This application logs the message '4' under the tag 'MediaDrmBridge'
		 - This application logs the message '4' under the tag 'NetworkChangeNotifierAutoDetect'
		 - This application logs the message '4' under the tag 'StatusBar'
		 - This application logs the message '4' under the tag 'SystemMessageHandler'
		 - This application logs the message '4' under the tag 'VideoCaptureCamera'
		 - This application logs the message '4' under the tag 'VideoCaptureCamera2'
		 - This application logs the message '5' under the tag 'AndroidNetworkLibrary'
		 - This application logs the message '5' under the tag 'AndroidProtocolHandler'
		 - This application logs the message '5' under the tag 'ChildProcessLauncher'
		 - This application logs the message '5' under the tag 'ChildProcessService'
		 - This application logs the message '5' under the tag 'ContactFinder'
		 - This application logs the message '5' under the tag 'ContactUtils'
		 - This application logs the message '5' under the tag 'DeviceSensors'
		 - This application logs the message '5' under the tag 'InAppBrowser'
		 - This application logs the message '5' under the tag 'MediaCodecBridge'
		 - This application logs the message '5' under the tag 'MediaDrmBridge'
		 - This application logs the message '5' under the tag 'PresentationExtension'
		 - This application logs the message '5' under the tag 'SslUtil'
		 - This application logs the message '5' under the tag 'TracingControllerAndroid'
		 - This application logs the message '6' under the tag 'AndroidKeyStoreInProcessImpl'
		 - This application logs the message '6' under the tag 'AndroidNetworkLibrary'
		 - This application logs the message '6' under the tag 'AndroidProtocolHandler'
		 - This application logs the message '6' under the tag 'ContactJson'
		 - This application logs the message '6' under the tag 'InAppBrowser'
		 - This application logs the message '6' under the tag 'Ljava/lang/RuntimeException;'
		 - This application logs the message '6' under the tag 'MediaCodecBridge'
		 - This application logs the message '6' under the tag 'MediaDrmBridge'
		 - This application logs the message '6' under the tag 'VideoCaptureCamera2'
		 - This application logs the message '6' under the tag 'XWalkViewDelegate'
		 - This application logs the message '7' under the tag 'LibraryLoaderHelper'
		 - This application logs the message '7' under the tag 'Ljava/lang/Exception;->toString()Ljava/lang/String;'
		 - This application logs the message '7' under the tag 'MediaCodecBridge'
		 - This application logs the message '7' under the tag 'StatusBar'
		 - This application logs the message '7' under the tag 'VideoCaptureCamera2'
		 - This application logs the message '7' under the tag 'chromium_android_linker'
		 - This application logs the message '8' under the tag 'AndroidKeyStoreInProcessImpl'
		 - This application logs the message '8' under the tag 'AndroidProtocolHandler'
		 - This application logs the message '8' under the tag 'ChildProcessLauncher'
		 - This application logs the message '8' under the tag 'ContentViewCore'
		 - This application logs the message '8' under the tag 'FileUtils'
		 - This application logs the message '8' under the tag 'MediaResourceGetter'
		 - This application logs the message '8' under the tag 'PostRequestTask'
		 - This application logs the message '8' under the tag 'XWalkViewDelegate'
		 - This application logs the message '9' under the tag 'AndroidKeyStoreInProcessImpl'
		 - This application logs the message '9' under the tag 'ContactsEventListener'
		 - This application logs the message '9' under the tag 'MediaResourceGetter'
		 - This application logs the message 'AcousticEchoCanceler.create failed' under the tag 'AudioRecordInput'
		 - This application logs the message 'Activity not found for Intent:' under the tag '1'
		 - This application logs the message 'Activity not found for Intent:' under the tag 'XWalkNavigationHandlerImpl'
		 - This application logs the message 'Adding an observer that is already present!' under the tag 'ScreenOrientationListener'
		 - This application logs the message 'All linker tests passed!' under the tag 'chromium_android_linker'
		 - This application logs the message 'Allocation of new service failed. Queuing up pending spawn.' under the tag 'ChildProcessLauncher'
		 - This application logs the message 'ApplicationContext is null in ApplicationStatus' under the tag 'SysUtils'
		 - This application logs the message 'Asset manifest not found. Recursive copies and directory listing will be slow.' under the tag 'AssetFilesystem'
		 - This application logs the message 'Attempted to restore different cipher data.' under the tag 'CipherFactory'
		 - This application logs the message 'AudioPlayer Error: Already recording.' under the tag 'AudioPlayer'
		 - This application logs the message 'AudioPlayer' under the tag 'AudioPlayer'
		 - This application logs the message 'AutofillPopup' under the tag ''
		 - This application logs the message 'BatteryStatusManager failed to start.' under the tag 'BatteryMonitorFactory'
		 - This application logs the message 'Beware: shared RELROs used in all processes!' under the tag 'chromium_android_linker'
		 - This application logs the message 'Bridge access attempt with wrong secret token, possibly from malicious code. Disabling exec() bridge!' under the tag 'CordovaBridge'
		 - This application logs the message 'BuildInfo' under the tag 'BuildInfo'
		 - This application logs the message 'Can not broadcast message to an invalid extension!' under the tag 'XWalkExtensionAndroid'
		 - This application logs the message 'Can not post a message to an invalid extension!' under the tag 'XWalkExtensionAndroid'
		 - This application logs the message 'Cannot create MediaCrypto Session.' under the tag 'MediaDrmBridge'
		 - This application logs the message 'Cannot create MediaCrypto for unsupported scheme.' under the tag 'MediaDrmBridge'
		 - This application logs the message 'Cannot get duration' under the tag 'WebAudioMediaCodec'
		 - This application logs the message 'Caught IllegalArgumentException registering for location updates.' under the tag 'LocationProvider'
		 - This application logs the message 'Caught security exception registering for location updates from system. This should only happen in DumpRenderTree.' under the tag 'LocationProvider'
		 - This application logs the message 'ChildProcessService created again in process!' under the tag 'ChildProcessService'
		 - This application logs the message 'Could not find suitable trust manager' under the tag 'X509Util'
		 - This application logs the message 'Could not get location manager.' under the tag 'LocationProvider'
		 - This application logs the message 'Disabled addJavascriptInterface() bridge since Android version is old.' under the tag 'SystemWebViewEngine'
		 - This application logs the message 'Disabling shared RELROs due address space pressure' under the tag 'chromium_android_linker'
		 - This application logs the message 'Doing the NavDump failed with bad arguments' under the tag 'SystemWebViewEngine SystemWebViewEngine'
		 - This application logs the message 'Doing the NavDump failed with bad arguments' under the tag 'SystemWebViewEngine'
		 - This application logs the message 'Dropping Native->JS message due to disabled bridge' under the tag 'JsMessageQueue'
		 - This application logs the message 'Error in creating cipher instance.' under the tag 'CipherFactory'
		 - This application logs the message 'Error in restoring the key from the bundle.' under the tag 'CipherFactory'
		 - This application logs the message 'External storage is not mounted.' under the tag '6'
		 - This application logs the message 'External storage unavailable, check to see if USB Mass Storage Mode is on' under the tag 'FileUtils'
