===== Androwarn Report =====
[+] Application Information
	[.] Application Name                        
		 - Chameleon

	[.] Application Version                     
		 - 1.0

	[.] Package Name                            
		 - ac.robinson.chameleonnotifier

	[.] Description                             
		 - N/A
		 - N/A


[+] Analysis Results
	[.] Device Settings Harvesting              
		 - This application logs the message ' Points are coincident' under the tag 'PathParser'
		 - This application logs the message '' under the tag ''
		 - This application logs the message '.      /\\' under the tag 'CrashlyticsCore'
		 - This application logs the message '.      \\/' under the tag 'CrashlyticsCore'
		 - This application logs the message '.     /  \\' under the tag 'CrashlyticsCore'
		 - This application logs the message '.     \\  /' under the tag 'CrashlyticsCore'
		 - This application logs the message '.     |  | ' under the tag 'CrashlyticsCore'
		 - This application logs the message '.     |  |' under the tag 'CrashlyticsCore'
		 - This application logs the message '.    /    \\' under the tag 'CrashlyticsCore'
		 - This application logs the message '.    \\    /' under the tag 'CrashlyticsCore'
		 - This application logs the message '.   / |  | \\' under the tag 'CrashlyticsCore'
		 - This application logs the message '.   \\ |  | /' under the tag 'CrashlyticsCore'
		 - This application logs the message '.' under the tag 'CrashlyticsCore'
		 - This application logs the message '0' under the tag '-1'
		 - This application logs the message '0' under the tag '8'
		 - This application logs the message '0' under the tag 'FragmentActivity'
		 - This application logs the message '0' under the tag 'FragmentManager'
		 - This application logs the message '0' under the tag 'Lac/robinson/chameleonnotifier/al;->a(Ljava/lang/Object;)Ljava/lang/String;'
		 - This application logs the message '0' under the tag 'SuggestionsAdapter'
		 - This application logs the message '1' under the tag ''
		 - This application logs the message '1' under the tag 'BasePendingResult'
		 - This application logs the message '1' under the tag 'CameraUtilities'
		 - This application logs the message '1' under the tag 'GmsClient'
		 - This application logs the message '1' under the tag 'GooglePlayServicesUtil'
		 - This application logs the message '1' under the tag 'LocalBroadcastManager'
		 - This application logs the message '1' under the tag 'NavUtils'
		 - This application logs the message '1' under the tag 'NestedScrollView'
		 - This application logs the message '1' under the tag 'TransformedResultImpl'
		 - This application logs the message '10' under the tag 'FragmentManager'
		 - This application logs the message '12' under the tag 'FragmentManager'
		 - This application logs the message '14' under the tag 'LocalBroadcastManager'
		 - This application logs the message '2' under the tag ''
		 - This application logs the message '2' under the tag 'ActionProvider(support)'
		 - This application logs the message '2' under the tag 'CameraUtilities'
		 - This application logs the message '2' under the tag 'FragmentManager'
		 - This application logs the message '2' under the tag 'GoogleApiManager'
		 - This application logs the message '2' under the tag 'Lac/robinson/chameleonnotifier/CameraActivity;->b()Ljava/lang/String;'
		 - This application logs the message '2' under the tag 'LoaderManager'
		 - This application logs the message '2' under the tag 'PropertyValuesHolder'
		 - This application logs the message '3' under the tag '2'
